CA,?n????u?~??????????q,1303,?n??,??,??,??,??,,,,"2,000 ",8:45~13:45,-,,
CB,??????K??????????q,2002,????,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
CC,?p??q?l??????????q,2303,?p?q,??,??,??,??,,,,"2,000 ",8:45~13:45,17:25~????05:00,,
CD,?x?W?n??q???s?y??????????q,2330,?x?n?q,??,??,??,??,,,,"2,000 ",8:45~13:45,17:25~????05:00,,
CE,?I??????????????????q,2881,?I????,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
CF,?x?W???u?~??????????q,1301,?x??,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
CG,???_?q???u?~??????????q,2324,???_,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
CH,??F???q??????????q,2409,??F,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
CJ,??n????????????????q,2880,??n??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
CK,???????????????????q,2882,?????,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
CL,???????????????????q,2886,?????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
CM,?x?s?s??????????????????q,2887,?x?s?s????,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
CN,????H?U????????????????q,2891,???H??,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
CQ,?£V@???~??????????q,1216,?£V@,??,,,??,,,,"2,000 ",8:45~13:45,-,,
CR,???F?s?@????????????q,1402,???F?s,??,,,??,,,,"2,000 ",8:45~13:45,-,,
CS,??s?R???????????q,1605,??s,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
CU,??????????????q,2323,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
CW,?£W@?F????????????q,2352,?£W@?F,??,,,??,,,,"2,000 ",8:45~13:45,-,,
CX,?j?P??????????q,2371,?j?P,??,,,??,,,,"2,000 ",8:45~13:45,-,,
CY,?n?????????????q,2408,?n???,??,,,??,,,,"2,000 ",8:45~13:45,-,,
CZ,???a???B??????????q,2603,???a,??,??,??,??,,,,"2,000 ",8:45~13:45,-,,
DA,???????B??????????q,2609,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
DB,???????????????q,2610,???,??,,,??,,,,"2,000 ",8:45~13:45,-,,
DC,?????~????????????q,2801,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
DE,???????????????????q,2890,?????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
DF,?O?W???d??????????q,1101,?x?d,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
DG,?x?W????????????????q,1326,?x??,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
DH,?E????K?u?~??????????q,2317,?E??,??,??,??,??,,,,"2,000 ",8:45~13:45,-,,
DI,?????q?l??????????q,2337,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
DJ,???q????????????q,2357,???,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
DK,?s?F?q????????????q,2382,?s?F,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
DL,????q?H??????????q,2412,????q,??,,,??,,,,"2,000 ",8:45~13:45,-,,
DN,??s????????????????q,2884,??s??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
DO,???j????????????????q,2885,???j??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
DP,??@????????????????q,2892,??@??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
DQ,?s????q??????????q,3481,?s??,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
DS,?????????????q,2353,????,??,??,,??,,,,"2,000 ",8:45~13:45,-,,
DV,?p?o????????????q,2454,?p?o??,??,??,??,??,,,,"2,000 ",8:45~13:45,-,,
DW,???????y??????????q,2915,??????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
DX,?n???q??????????q,3231,?n??,??,??,??,??,,,,"2,000 ",8:45~13:45,-,,
DY,??w???d??????????q,1102,??d,??,,,??,,,,"2,000 ",8:45~13:45,-,,
DZ,?j?????????~??????????q,1210,?j??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
